Date,Day,Temp,Genotype,Flask,Method,Count1,C2,C3,C4,Average,Density(cells/ml),Density*10^4,Counter
7/12/2019,1,26,KB8,1,0,17,13,18,16,16,17777.77778,1.777777778,JM
7/12/2019,1,26,KB8,2,0,9,10,12,10,10.25,11388.88889,1.138888889,JM
7/12/2019,1,26,KB8,3,0,19,16,14,14,15.75,17500,1.75,JM
7/12/2019,1,26,KB8,4,0,23,12,18,15,17,18888.88889,1.888888889,LG
7/12/2019,1,26,CCMP2458,1,0,23,28,21,32,26,28888.88889,2.888888889,LG
7/12/2019,1,26,CCMP2458,2,0,20,12,16,21,17.25,19166.66667,1.916666667,LG
7/12/2019,1,26,CCMP2458,3,0,16,21,22,23,20.5,22777.77778,2.277777778,LG
7/12/2019,1,26,CCMP2458,4,0,21,21,19,16,19.25,21388.88889,2.138888889,LG
7/12/2019,1,26,FLCass,2,0,14,17,9,13,13.25,14722.22222,1.472222222,LG
7/12/2019,1,26,FLCass,3,0,13,23,18,16,17.5,19444.44444,1.944444444,LG
7/12/2019,1,26,FLCass,4,0,6,7,12,12,9.25,10277.77778,1.027777778,LG
7/12/2019,1,26,RT362,1,0,46,30,46,27,37.25,41388.88889,4.138888889,LG
7/12/2019,1,26,RT362,2,0,25,29,23,41,29.5,32777.77778,3.277777778,JM
7/12/2019,1,26,RT362,3,0,33,25,36,29,30.75,34166.66667,3.416666667,JM
7/12/2019,1,26,RT362,4,0,26,34,23,29,28,31111.11111,3.111111111,JM
7/12/2019,1,26,CCMP2464,1,0,14,19,4,6,10.75,11944.44444,1.194444444,LG
7/12/2019,1,26,CCMP2464,2,0,7,14,8,19,12,13333.33333,1.333333333,LG
7/12/2019,1,26,CCMP2464,3,0,10,12,12,10,11,12222.22222,1.222222222,LG
7/12/2019,1,26,CCMP2464,4,0,11,11,8,14,11,12222.22222,1.222222222,LG
7/12/2019,1,30,KB8,1,0,23,9,20,17,17.25,19166.66667,1.916666667,JM
7/12/2019,1,30,KB8,2,0,24,21,32,23,25,27777.77778,2.777777778,JM
7/12/2019,1,30,KB8,3,0,18,22,23,27,22.5,25000,2.5,JM
7/12/2019,1,30,KB8,4,0,30,19,25,32,26.5,29444.44444,2.944444444,JM
7/12/2019,1,30,CCMP2458,1,0,35,25,21,27,27,30000,3,LG
7/12/2019,1,30,CCMP2458,2,0,20,30,31,21,25.5,28333.33333,2.833333333,LG
7/12/2019,1,30,CCMP2458,3,0,39,29,21,31,30,33333.33333,3.333333333,LG
7/12/2019,1,30,CCMP2458,4,0,29,30,33,31,30.75,34166.66667,3.416666667,LG
