WellNum,Genotype,Temp,Plate,Day Dead,Survive to End,Survive to Ephyra,Days to Inoculation,Days to Strobilation,Days to Ephyra,Total Buds,Total Ephyra Produced,Notes
1,CCMP2458,26,1,NA,Yes,Yes,22,24,28,6,1,
2,CCMP2458,26,1,NA,Yes,Yes,20,NA,NA,2,0,
3,CCMP2458,26,1,16,No,No,NA,NA,NA,2,0,
4,CCMP2458,26,1,NA,Yes,Yes,26,28,NA,3,0,
5,CCMP2458,26,1,NA,Yes,Yes,26,NA,NA,2,0,
6,CCMP2458,26,1,NA,Yes,Yes,16,18,22,4,1,
7,CCMP2458,26,2,NA,Yes,Yes,NA,NA,NA,7,0,
8,CCMP2458,26,2,NA,Yes,Yes,20,NA,NA,3,0,
9,CCMP2458,26,2,NA,Yes,Yes,NA,NA,NA,4,0,
10,CCMP2458,26,2,NA,Yes,Yes,20,NA,NA,1,0,
11,CCMP2458,26,2,NA,Yes,Yes,28,NA,NA,5,0,
12,CCMP2458,26,2,NA,Yes,Yes,14,NA,NA,1,0,
13,CCMP2458,26,3,NA,Yes,Yes,NA,NA,NA,7,0,
14,CCMP2458,26,3,NA,Yes,Yes,14,16,21,1,1,
15,CCMP2458,26,3,NA,Yes,Yes,16,NA,NA,4,0,
16,CCMP2458,26,3,NA,Yes,Yes,22,NA,NA,3,0,
17,CCMP2458,26,3,NA,Yes,Yes,22,NA,NA,3,0,
18,CCMP2458,26,3,NA,Yes,Yes,12,14,16,1,1,
19,CCMP2458,26,4,NA,Yes,Yes,NA,NA,NA,2,0,
20,CCMP2458,26,4,NA,Yes,Yes,20,NA,NA,2,0,
21,CCMP2458,26,4,NA,Yes,Yes,NA,NA,NA,6,0,
22,CCMP2458,26,4,NA,Yes,Yes,20,NA,NA,1,0,
23,CCMP2458,26,4,NA,Yes,Yes,18,22,26,2,1,
24,CCMP2458,26,4,NA,Yes,Yes,12,14,17,4,1,
25,CCMP2464,26,1,NA,Yes,Yes,NA,NA,NA,2,0,
26,CCMP2464,26,1,17,No,No,NA,NA,NA,1,0,
27,CCMP2464,26,1,NA,Yes,Yes,26,NA,NA,0,0,
28,CCMP2464,26,1,NA,Yes,Yes,20,22,26,7,1,
29,CCMP2464,26,1,NA,Yes,Yes,24,NA,NA,4,0,
30,CCMP2464,26,1,NA,Yes,Yes,NA,NA,NA,1,0,
31,CCMP2464,26,2,NA,Yes,Yes,NA,NA,NA,3,0,
32,CCMP2464,26,2,NA,Yes,Yes,20,NA,NA,1,0,
33,CCMP2464,26,2,NA,Yes,Yes,26,28,NA,6,0,
34,CCMP2464,26,2,NA,Yes,Yes,24,NA,NA,0,0,
35,CCMP2464,26,2,NA,Yes,Yes,16,16,19,4,1,
36,CCMP2464,26,2,NA,Yes,Yes,28,NA,NA,3,0,
37,CCMP2464,26,3,NA,Yes,Yes,28,NA,NA,0,0,
38,CCMP2464,26,3,NA,Yes,Yes,NA,NA,NA,4,0,
39,CCMP2464,26,3,NA,Yes,Yes,20,24,29,0,1,
40,CCMP2464,26,3,NA,Yes,Yes,20,22,27,5,1,
41,CCMP2464,26,3,NA,Yes,Yes,16,18,22,4,1,
42,CCMP2464,26,3,NA,Yes,Yes,22,28,29,1,1,
43,CCMP2464,26,4,NA,Yes,Yes,20,22,24,3,1,
44,CCMP2464,26,4,NA,Yes,Yes,20,26,NA,2,0,
45,CCMP2464,26,4,NA,Yes,Yes,18,20,24,3,1,
46,CCMP2464,26,4,NA,Yes,Yes,16,18,21,5,1,
47,CCMP2464,26,4,NA,Yes,Yes,24,NA,NA,3,0,
48,CCMP2464,26,4,NA,Yes,Yes,20,22,28,3,1,
49,FLCass,26,1,NA,Yes,Yes,10,18,24,1,1,
50,FLCass,26,1,NA,Yes,Yes,8,14,17,1,1,
51,FLCass,26,1,NA,Yes,Yes,4,12,15,0,1,
52,FLCass,26,1,NA,Yes,Yes,4,11,14,0,1,
53,FLCass,26,1,NA,Yes,Yes,4,11,17,1,1,
54,FLCass,26,1,NA,Yes,Yes,6,11,17,0,1,
